"","Site","Treatment","Trap","Date","Time","Species","Age","Sex","Week","Functional"
"1",17,"B","B",2020-05-16,"13:30","American crow",NA,NA,2020-05-17,"Frugivore"
"2",8,"C","B",2020-04-22,"11:04","Blue grosbeak","Adult","Male",2020-04-19,"Other"
"3",8,"B","C",2020-05-13,"9:01","Blue grosbeak","Adult","Male",2020-05-10,"Other"
"4",8,"B","C",2020-05-30,"13:16","Blue grosbeak","Adult","Male",2020-05-31,"Other"
"5",16,"B","B",2020-05-25,"18:39","Blue grosbeak","Adult","Female",2020-05-24,"Other"
"6",4,"C","B",2020-05-10,"12:08","Blue jay","Adult",NA,2020-05-10,"Frugivore"
"7",6,"B","A",2020-05-09,"15:16","Blue jay","Adult","Unknown",2020-05-10,"Frugivore"
"8",7,"B","C",2020-05-30,"10:08","Blue jay","Adult","Unknown",2020-05-31,"Frugivore"
"9",8,"B","A",2020-05-20,"15:28","Blue jay","Adult","Unknown",2020-05-17,"Frugivore"
"10",8,"B","A",2020-05-20,"15:28","Blue jay","Juvenile","Unknown",2020-05-17,"Frugivore"
"11",4,"C","C",2020-05-17,"20:11","Brown-headed cowbird","Adult","Unknown",2020-05-17,"Other"
"12",4,"C","C",2020-05-17,"20:11","Brown-headed cowbird","Adult","Unknown",2020-05-17,"Other"
"13",7,"B","C",2020-05-25,"17:21","Brown-headed cowbird","Adult","Female",2020-05-24,"Other"
"14",7,"C","C",2020-05-21,"18:07","Brown-headed cowbird","Adult","Female",2020-05-24,"Other"
"15",7,"C","C",2020-05-22,"12:20","Brown-headed cowbird","Adult","Female",2020-05-24,"Other"
"16",7,"C","C",2020-05-20,"6:59","Carolina wren","Adult","Unknown",2020-05-17,"Other"
"17",7,"C","C",2020-05-20,"6:59","Carolina wren","Adult","Unknown",2020-05-17,"Other"
"18",6,"B","A",2020-05-02,"6:09","Chuck-will's-widow","Adult","Unknown",2020-05-03,"Other"
"19",6,"B","A",2020-05-25,"4:30","Chuck-will's-widow","Adult","Unknown",2020-05-24,"Other"
"20",4,"C","C",2020-05-02,"17:53","Common yellowthroat","Adult","Unknown",2020-05-03,"Other"
"21",6,"C","C",2020-04-27,"20:14","Common yellowthroat","Adult","Unknown",2020-04-26,"Other"
"22",6,"C","C",2020-05-01,"8:35","Common yellowthroat","Adult","Unknown",2020-05-03,"Other"
"23",4,"C","A",2020-05-19,"12:13","Common yellowthroat","Adult","Unknown",2020-05-17,"Other"
"24",4,"B","A",2020-04-21,"16:36","Eastern bluebird","Adult","Male",2020-04-19,"Frugivore"
"25",4,"B","A",2020-04-22,"8:35","Eastern bluebird","Adult","Unknown",2020-04-19,"Frugivore"
"26",4,"B","A",2020-04-22,"8:35","Eastern bluebird","Adult","Unknown",2020-04-19,"Frugivore"
"27",4,"B","C",2020-05-02,"11:08","Eastern bluebird","Adult","Male",2020-05-03,"Frugivore"
"28",4,"C","A",2020-05-10,"10:54","Eastern bluebird","Adult","Male",2020-05-10,"Frugivore"
"29",7,"B","A",2020-04-16,"17:41","Eastern bluebird","Adult","Male",2020-04-19,"Frugivore"
"30",7,"B","A",2020-04-22,"15:24","Eastern bluebird","Adult","Male",2020-04-19,"Frugivore"
"31",7,"B","A",2020-04-24,"9:04","Eastern bluebird","Adult","Male",2020-04-26,"Frugivore"
"32",7,"B","A",2020-04-24,"13:19","Eastern bluebird","Adult","Male",2020-04-26,"Frugivore"
"33",7,"B","A",2020-04-25,"11:53","Eastern bluebird","Adult","Male",2020-04-26,"Frugivore"
"34",7,"B","A",2020-04-25,"18:30","Eastern bluebird","Adult","Male",2020-04-26,"Frugivore"
"35",7,"B","A",2020-04-25,"18:47","Eastern bluebird","Adult","Male",2020-04-26,"Frugivore"
"36",7,"B","A",2020-04-26,"15:33","Eastern bluebird","Adult","Male",2020-04-26,"Frugivore"
"37",7,"B","B",2020-05-06,"9:34","Eastern bluebird","Adult","Male",2020-05-03,"Frugivore"
"38",7,"B","B",2020-05-06,"10:10","Eastern bluebird","Adult","Male",2020-05-03,"Frugivore"
"39",7,"B","B",2020-05-06,"18:41","Eastern bluebird","Adult","Female",2020-05-03,"Frugivore"
"40",8,"B","C",2020-05-07,"19:59","Eastern bluebird","Adult","Female",2020-05-10,"Frugivore"
"41",8,"B","C",2020-05-08,"15:31","Eastern bluebird","Adult","Female",2020-05-10,"Frugivore"
"42",16,"B","B",2020-05-11,"11:05","Eastern bluebird","Adult","Male",2020-05-10,"Frugivore"
"43",16,"B","B",2020-05-12,"15:32","Eastern bluebird","Adult","Male",2020-05-10,"Frugivore"
"44",1,"B","A",2020-05-28,"15:39","Eastern bluebird","Adult","Male",2020-05-31,"Frugivore"
"45",1,"C","C",2020-05-31,"10:36","Eastern bluebird","Adult","Male",2020-05-31,"Frugivore"
"46",4,"B","B",2020-05-31,"10:46","Eastern bluebird","Adult","Male",2020-05-31,"Frugivore"
"47",7,"B","A",2020-05-13,"13:41","Eastern bluebird","Adult","Male",2020-05-10,"Frugivore"
"48",7,"B","A",2020-05-17,"9:37","Eastern bluebird","Adult","Male",2020-05-17,"Frugivore"
"49",7,"B","A",2020-05-17,"18:57","Eastern bluebird","Adult","Male",2020-05-17,"Frugivore"
"50",7,"B","B",2020-05-12,"19:40","Eastern bluebird","Adult","Unknown",2020-05-10,"Frugivore"
"51",8,"B","A",2020-05-20,"17:22","Eastern bluebird","Adult","Male",2020-05-17,"Frugivore"
"52",8,"B","A",2020-05-20,"17:22","Eastern bluebird","Adult","Female",2020-05-17,"Frugivore"
"53",8,"B","A",2020-05-20,"17:22","Eastern bluebird","Juvenile","Unknown",2020-05-17,"Frugivore"
"54",8,"B","A",2020-05-20,"17:22","Eastern bluebird","Juvenile","Unknown",2020-05-17,"Frugivore"
"55",8,"B","A",2020-05-26,"13:14","Eastern bluebird","Adult","Male",2020-05-24,"Frugivore"
"56",8,"B","A",2020-05-27,"13:14","Eastern bluebird","Juvenile","Unknown",2020-05-24,"Frugivore"
"57",8,"B","A",2020-05-27,"16:37","Eastern bluebird","Juvenile","Unknown",2020-05-24,"Frugivore"
"58",8,"B","A",2020-05-29,"6:29","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"59",8,"B","A",2020-05-29,"8:07","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"60",8,"B","A",2020-05-29,"12:02","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"61",8,"B","A",2020-05-29,"17:46","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"62",8,"B","A",2020-05-29,"19:29","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"63",8,"B","A",2020-05-30,"8:35","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"64",8,"B","A",2020-05-30,"8:41","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"65",8,"B","A",2020-05-30,"13:09","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"66",8,"B","A",2020-05-30,"16:11","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"67",8,"B","A",2020-05-30,"17:33","Eastern bluebird","Juvenile","Unknown",2020-05-31,"Frugivore"
"68",16,"B","A",2020-05-21,"13:19","Eastern bluebird","Juvenile","Unknown",2020-05-24,"Frugivore"
"69",16,"B","A",2020-05-21,"14:35","Eastern bluebird","Juvenile","Unknown",2020-05-24,"Frugivore"
"70",16,"B","A",2020-05-22,"11:39","Eastern bluebird","Juvenile","Unknown",2020-05-24,"Frugivore"
"71",16,"B","B",2020-05-19,"8:06","Eastern bluebird","Adult","Male",2020-05-17,"Frugivore"
"72",16,"B","B",2020-05-26,"12:57","Eastern bluebird","Adult","Male",2020-05-24,"Frugivore"
"73",16,"C","A",2020-05-15,"14:22","Eastern bluebird",NA,NA,2020-05-17,"Frugivore"
"74",17,"B","B",2020-05-30,"13:28","Eastern bluebird","Adult","Female",2020-05-31,"Frugivore"
"75",17,"C","B",2020-05-18,"11:40","Eastern bluebird","Adult","Female",2020-05-17,"Frugivore"
"76",4,"B","C",2020-04-25,"10:54","Eastern kingbird","Adult","Unknown",2020-04-26,"Frugivore"
"77",8,"B","B",2020-05-04,"12:15","Eastern kingbird","Adult","Unknown",2020-05-03,"Frugivore"
"78",8,"C","C",2020-05-05,"16:39","Eastern kingbird","Adult","Unknown",2020-05-03,"Frugivore"
"79",8,"C","C",2020-05-06,"14:41","Eastern kingbird","Adult","Unknown",2020-05-03,"Frugivore"
"80",8,"C","C",2020-05-06,"16:29","Eastern kingbird","Adult","Unknown",2020-05-03,"Frugivore"
"81",8,"C","C",2020-05-07,"12:31","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"82",8,"C","C",2020-05-08,"12:00","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"83",8,"C","C",2020-05-08,"16:14","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"84",8,"C","C",2020-05-09,"11:49","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"85",8,"C","C",2020-05-09,"12:15","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"86",8,"C","C",2020-05-09,"16:21","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"87",8,"C","C",2020-05-09,"17:07","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"88",16,"B","B",2020-05-12,"6:18","Eastern kingbird","Adult","Male",2020-05-10,"Frugivore"
"89",4,"B","C",2020-05-14,"11:40","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"90",4,"B","C",2020-05-14,"11:40","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"91",4,"B","C",2020-05-15,"10:37","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"92",4,"B","C",2020-05-15,"12:31","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"93",4,"B","C",2020-05-15,"13:04","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"94",4,"B","C",2020-05-15,"19:25","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"95",4,"B","C",2020-05-16,"10:49","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"96",4,"B","C",2020-05-16,"11:46","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"97",4,"B","C",2020-05-17,"10:31","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"98",4,"B","C",2020-05-17,"11:53","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"99",4,"B","C",2020-05-18,"8:20","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"100",4,"B","C",2020-05-18,"11:56","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"101",4,"B","C",2020-05-18,"15:41","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"102",4,"B","C",2020-05-18,"16:31","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"103",7,"C","A",2020-05-29,"8:54","Eastern kingbird","Adult","Unknown",2020-05-31,"Frugivore"
"104",7,"C","A",2020-05-30,"11:35","Eastern kingbird","Adult","Unknown",2020-05-31,"Frugivore"
"105",8,"C","C",2020-05-12,"12:30","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"106",8,"C","C",2020-05-12,"13:05","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"107",8,"C","C",2020-05-12,"14:20","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"108",8,"C","C",2020-05-12,"14:26","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"109",8,"C","C",2020-05-12,"15:41","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"110",8,"C","C",2020-05-12,"16:42","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"111",8,"C","C",2020-05-12,"17:46","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"112",8,"C","C",2020-05-13,"11:20","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"113",8,"C","C",2020-05-13,"11:40","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"114",8,"C","C",2020-05-13,"11:47","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"115",8,"C","C",2020-05-13,"11:52","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"116",8,"C","C",2020-05-13,"12:39","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"117",8,"C","C",2020-05-13,"13:59","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"118",8,"C","C",2020-05-13,"14:28","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"119",8,"C","C",2020-05-13,"14:35","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"120",8,"C","C",2020-05-13,"14:44","Eastern kingbird","Adult","Unknown",2020-05-10,"Frugivore"
"121",8,"C","C",2020-05-14,"14:09","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"122",8,"C","C",2020-05-14,"16:25","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"123",8,"C","C",2020-05-15,"11:48","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"124",8,"C","C",2020-05-15,"11:59","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"125",8,"C","C",2020-05-15,"12:41","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"126",8,"C","C",2020-05-15,"14:35","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"127",8,"C","C",2020-05-15,"15:22","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"128",8,"C","C",2020-05-15,"15:30","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"129",8,"C","C",2020-05-16,"13:20","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"130",8,"C","C",2020-05-16,"15:23","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"131",8,"C","C",2020-05-16,"15:28","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"132",8,"C","C",2020-05-17,"10:25","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"133",8,"C","C",2020-05-17,"14:33","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"134",8,"C","C",2020-05-17,"15:02","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"135",8,"C","C",2020-05-18,"14:19","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"136",8,"C","C",2020-05-18,"14:43","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"137",8,"C","C",2020-05-18,"15:10","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"138",8,"C","C",2020-05-18,"16:38","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"139",8,"C","C",2020-05-18,"16:50","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"140",8,"C","C",2020-05-18,"16:55","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"141",8,"C","C",2020-05-19,"11:03","Eastern kingbird","Adult","Unknown",2020-05-17,"Frugivore"
"142",8,"C","B",2020-05-29,"18:08","Eastern phoebe","Adult","Unknown",2020-05-31,"Frugivore"
"143",1,"B","C",2020-05-07,"9:15","Eastern towhee","Adult","Male",2020-05-10,"Frugivore"
"144",17,"B","C",2020-05-09,"7:48","Eastern towhee","Adult","Unknown",2020-05-10,"Frugivore"
"145",17,"B","C",2020-05-09,"9:05","Eastern towhee","Adult","Male",2020-05-10,"Frugivore"
"146",17,"B","C",2020-05-09,"9:50","Eastern towhee","Adult","Unknown",2020-05-10,"Frugivore"
"147",1,"B","B",2020-05-27,"7:17","Eastern towhee","Adult","Male",2020-05-24,"Frugivore"
"148",1,"B","B",2020-05-29,"20:12","Eastern towhee","Adult","Unknown",2020-05-31,"Frugivore"
"149",1,"B","B",2020-05-29,"20:12","Eastern towhee","Adult","Unknown",2020-05-31,"Frugivore"
"150",4,"B","C",2020-05-15,"7:40","Eastern towhee","Adult","Unknown",2020-05-17,"Frugivore"
"151",8,"B","A",2020-05-26,"8:57","Field sparrow","Adult","Unknown",2020-05-24,"Other"
"152",4,"B","A",2020-04-21,"10:38","Great crested flycatcher","Adult","Unknown",2020-04-19,"Other"
"153",4,"B","A",2020-04-24,"11:35","Great crested flycatcher","Adult","Unknown",2020-04-26,"Other"
"154",4,"B","A",2020-05-04,"8:58","Great crested flycatcher","Adult","Unknown",2020-05-03,"Other"
"155",4,"B","A",2020-05-09,"17:20","Great crested flycatcher","Adult","Unknown",2020-05-10,"Other"
"156",6,"B","A",2020-04-22,"11:14","Great crested flycatcher","Adult","Unknown",2020-04-19,"Other"
"157",6,"B","B",2020-04-22,"17:41","Great crested flycatcher","Adult","Unknown",2020-04-19,"Other"
"158",6,"B","C",2020-04-25,"11:31","Great crested flycatcher","Adult","Unknown",2020-04-26,"Other"
"159",7,"B","A",2020-05-03,"20:01","Great crested flycatcher","Adult","Male",2020-05-03,"Other"
"160",17,"C","B",2020-05-12,"16:43","Great crested flycatcher","Adult","Unknown",2020-05-10,"Other"
"161",1,"B","B",2020-05-30,"9:05","Great crested flycatcher","Adult","Unknown",2020-05-31,"Other"
"162",1,"B","C",2020-05-23,"11:43","Great crested flycatcher","Adult","Unknown",2020-05-24,"Other"
"163",6,"B","A",2020-05-27,"16:10","Great crested flycatcher","Adult","Unknown",2020-05-24,"Other"
"164",6,"B","B",2020-05-14,"12:53","Great crested flycatcher","Adult","Unknown",2020-05-17,"Other"
"165",6,"B","B",2020-05-30,"14:58","Great crested flycatcher","Adult","Unknown",2020-05-31,"Other"
"166",7,"C","C",2020-05-13,"8:30","Great crested flycatcher","Adult","Unknown",2020-05-10,"Other"
"167",7,"C","C",2020-05-13,"18:09","Great crested flycatcher","Adult","Unknown",2020-05-10,"Other"
"168",17,"C","A",2020-05-21,"12:05","Great crested flycatcher","Adult","Unknown",2020-05-24,"Other"
"169",17,"C","A",2020-05-22,"9:14","Great crested flycatcher","Adult","Unknown",2020-05-24,"Other"
"170",17,"C","B",2020-05-16,"11:27","Great crested flycatcher","Adult","Unknown",2020-05-17,"Other"
"171",1,"C","C",2020-05-14,"15:37","Loggerhead shrike","Adult","Unknown",2020-05-17,"Other"
"172",1,"C","C",2020-05-14,"15:37","Loggerhead shrike","Adult","Unknown",2020-05-17,"Other"
"173",1,"C","C",2020-05-15,"18:43","Loggerhead shrike","Adult","Unknown",2020-05-17,"Other"
"174",1,"C","C",2020-05-29,"9:37","Loggerhead shrike","Adult","Unknown",2020-05-31,"Other"
"175",4,"C","B",2020-04-27,"12:46","Mourning dove","Adult","Unknown",2020-04-26,"Other"
"176",4,"C","B",2020-04-27,"15:29","Mourning dove","Adult","Unknown",2020-04-26,"Other"
"177",4,"C","C",2020-05-19,"11:44","Mourning dove","Adult","Unknown",2020-05-17,"Other"
"178",4,"C","C",2020-05-31,"9:31","Mourning dove","Adult","Unknown",2020-05-31,"Other"
"179",7,"C","C",2020-05-14,"18:53","Northern cardinal","Adult","Male",2020-05-17,"Frugivore"
"180",7,"C","C",2020-05-22,"7:55","Northern cardinal","Adult","Male",2020-05-24,"Frugivore"
"181",7,"C","C",2020-05-25,"16:15","Northern cardinal","Adult","Male",2020-05-24,"Frugivore"
"182",1,"B","C",2020-04-18,"11:31","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"183",1,"B","C",2020-04-18,"18:47","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"184",1,"B","C",2020-04-19,"10:19","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"185",1,"B","C",2020-04-20,"19:48","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"186",1,"B","C",2020-04-22,"11:24","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"187",1,"B","C",2020-04-22,"15:29","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"188",1,"B","C",2020-05-01,"17:05","Northern mockingbird","Adult","Unknown",2020-05-03,"Frugivore"
"189",1,"B","C",2020-05-06,"10:49","Northern mockingbird","Adult","Unknown",2020-05-03,"Frugivore"
"190",1,"B","C",2020-05-03,"9:38","Northern mockingbird","Adult","Unknown",2020-05-03,"Frugivore"
"191",1,"B","C",2020-04-21,"19:02","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"192",1,"B","C",2020-04-21,"19:02","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"193",4,"B","C",2020-04-17,"10:02","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"194",8,"B","B",2020-04-18,"14:12","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"195",8,"B","B",2020-04-18,"16:58","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"196",8,"B","B",2020-04-21,"15:51","Northern mockingbird","Adult","Unknown",2020-04-19,"Frugivore"
"197",8,"B","B",2020-05-07,"9:02","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"198",8,"B","B",2020-05-07,"11:10","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"199",8,"B","B",2020-05-10,"14:04","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"200",8,"B","C",2020-05-08,"13:37","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"201",8,"B","C",2020-05-08,"13:37","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"202",17,"B","A",2020-05-10,"9:34","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"203",17,"B","C",2020-05-09,"12:40","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"204",17,"B","C",2020-05-09,"14:31","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"205",17,"B","C",2020-05-11,"8:04","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"206",17,"B","C",2020-05-11,"20:22","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"207",17,"B","C",2020-05-13,"9:57","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"208",1,"B","C",2020-05-13,"10:21","Northern mockingbird","Adult","Unknown",2020-05-10,"Frugivore"
"209",1,"B","C",2020-05-31,"15:07","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"210",1,"B","C",2020-05-31,"15:37","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"211",1,"C","A",2020-05-22,"11:03","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"212",1,"C","A",2020-05-23,"10:54","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"213",1,"C","A",2020-05-23,"13:21","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"214",1,"C","A",2020-05-23,"13:40","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"215",1,"C","A",2020-05-24,"11:20","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"216",1,"C","A",2020-05-24,"12:56","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"217",1,"C","A",2020-05-24,"14:37","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"218",1,"C","A",2020-05-27,"14:48","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"219",1,"C","A",2020-05-28,"12:55","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"220",1,"C","A",2020-05-29,"10:17","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"221",1,"C","A",2020-05-29,"10:55","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"222",1,"C","A",2020-05-30,"16:04","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"223",1,"C","A",2020-05-31,"10:09","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"224",1,"C","A",2020-05-31,"10:28","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"225",1,"C","A",2020-05-31,"13:55","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"226",1,"C","A",2020-05-31,"15:32","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"227",4,"C","C",2020-05-21,"13:36","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"228",17,"B","A",2020-05-26,"13:21","Northern mockingbird","Adult","Unknown",2020-05-24,"Frugivore"
"229",17,"B","A",2020-05-29,"18:07","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"230",17,"B","A",2020-05-30,"14:08","Northern mockingbird","Adult","Unknown",2020-05-31,"Frugivore"
"231",6,"C","B",2020-05-07,"11:44","Pileated woodpecker","Adult","Unknown",2020-05-10,"Frugivore"
"232",7,"B","A",2020-04-20,"9:50","Red-eyed vireo","Adult","Unknown",2020-04-19,"Frugivore"
"233",16,"B","B",2020-05-11,"11:05","Red-eyed vireo","Adult","Male",2020-05-10,"Frugivore"
"234",4,"C","B",2020-04-27,"20:24","Eastern towhee","Adult","Unknown",2020-04-26,"Frugivore"
"235",4,"C","B",2020-04-27,"20:24","Eastern towhee","Adult","Unknown",2020-04-26,"Frugivore"
"236",1,"B","C",2020-05-23,"11:43","Unknown woodpecker","Unknown","Unknown",2020-05-24,"Frugivore"
"237",6,"C","C",2020-05-28,"16:01","Yellow-breasted chat",NA,NA,2020-05-31,"Frugivore"
"238",7,"C","B",2020-05-15,"11:49","Yellow-breasted chat","Adult","Unknown",2020-05-17,"Frugivore"
"239",7,"C","C",2020-05-22,"9:39","Yellow-breasted chat","Adult","Unknown",2020-05-24,"Frugivore"
"240",7,"B","C",2020-05-07,"17:33","Yellow-throated vireo","Adult","Unknown",2020-05-10,"Frugivore"
"241",8,"C","B",2020-04-21,"11:39","Yellow-throated vireo","Adult","Unknown",2020-04-19,"Frugivore"
