"","TRIAL","START.DATE","END.DATE","SITE","TREATMENT","TRAP","SPECIES","START.SEEDS","END.SEEDS","NOTES","SEEDS.RM","INTERVAL","TRIAL.LENGTH","SEEDS.RM.RATE","SEEDS.RM.PROP"
"1",1,2020-04-06,2020-05-04,4,"B","A","SIAL",10,5,"",5,2020-04-06 UTC--2020-05-04 UTC,28,0.178571428571429,0.5
"2",1,2020-04-06,2020-05-04,4,"B","A","HEAN",10,3,"",7,2020-04-06 UTC--2020-05-04 UTC,28,0.25,0.7
"3",1,2020-04-06,2020-05-04,4,"B","A","CAAN",10,4,"",6,2020-04-06 UTC--2020-05-04 UTC,28,0.214285714285714,0.6
"4",1,2020-04-06,2020-05-04,4,"B","B","SIAL",10,0,"",10,2020-04-06 UTC--2020-05-04 UTC,28,0.357142857142857,1
"5",1,2020-04-06,2020-05-04,4,"B","B","HEAN",10,0,"",10,2020-04-06 UTC--2020-05-04 UTC,28,0.357142857142857,1
"6",1,2020-04-06,2020-05-04,4,"B","B","CAAN",10,0,"",10,2020-04-06 UTC--2020-05-04 UTC,28,0.357142857142857,1
"7",1,2020-04-06,2020-05-04,4,"B","C","SIAL",10,0,"",10,2020-04-06 UTC--2020-05-04 UTC,28,0.357142857142857,1
"8",1,2020-04-06,2020-05-04,4,"B","C","HEAN",10,0,"",10,2020-04-06 UTC--2020-05-04 UTC,28,0.357142857142857,1
"9",1,2020-04-06,2020-05-04,4,"B","C","CAAN",10,0,"",10,2020-04-06 UTC--2020-05-04 UTC,28,0.357142857142857,1
"10",1,2020-04-06,2020-05-04,4,"C","A","SIAL",10,7,"",3,2020-04-06 UTC--2020-05-04 UTC,28,0.107142857142857,0.3
"11",1,2020-04-06,2020-05-04,4,"C","A","HEAN",10,8,"",2,2020-04-06 UTC--2020-05-04 UTC,28,0.0714285714285714,0.2
"12",1,2020-04-06,2020-05-04,4,"C","A","CAAN",10,6,"",4,2020-04-06 UTC--2020-05-04 UTC,28,0.142857142857143,0.4
"13",1,2020-04-06,2020-05-04,4,"C","B","SIAL",10,3,"",7,2020-04-06 UTC--2020-05-04 UTC,28,0.25,0.7
"14",1,2020-04-06,2020-05-04,4,"C","B","HEAN",10,8,"",2,2020-04-06 UTC--2020-05-04 UTC,28,0.0714285714285714,0.2
"15",1,2020-04-06,2020-05-04,4,"C","B","CAAN",10,6,"",4,2020-04-06 UTC--2020-05-04 UTC,28,0.142857142857143,0.4
"16",1,2020-04-06,2020-05-04,4,"C","C","SIAL",10,3,"",7,2020-04-06 UTC--2020-05-04 UTC,28,0.25,0.7
"17",1,2020-04-06,2020-05-04,4,"C","C","HEAN",10,10,"",0,2020-04-06 UTC--2020-05-04 UTC,28,0,0
"18",1,2020-04-06,2020-05-04,4,"C","C","CAAN",10,3,"",7,2020-04-06 UTC--2020-05-04 UTC,28,0.25,0.7
"19",1,2020-04-06,2020-04-15,8,"B","A","SIAL",10,0,"",10,2020-04-06 UTC--2020-04-15 UTC,9,1.11111111111111,1
"20",1,2020-04-06,2020-04-15,8,"B","A","HEAN",10,0,"",10,2020-04-06 UTC--2020-04-15 UTC,9,1.11111111111111,1
"21",1,2020-04-06,2020-04-15,8,"B","A","CAAN",10,0,"",10,2020-04-06 UTC--2020-04-15 UTC,9,1.11111111111111,1
"22",1,2020-04-06,2020-04-15,8,"B","B","SIAL",10,2,"",8,2020-04-06 UTC--2020-04-15 UTC,9,0.888888888888889,0.8
"23",1,2020-04-06,2020-04-15,8,"B","B","HEAN",10,0,"",10,2020-04-06 UTC--2020-04-15 UTC,9,1.11111111111111,1
"24",1,2020-04-06,2020-04-15,8,"B","B","CAAN",10,0,"",10,2020-04-06 UTC--2020-04-15 UTC,9,1.11111111111111,1
"25",1,2020-04-06,2020-04-15,8,"B","C","SIAL",10,5,"",5,2020-04-06 UTC--2020-04-15 UTC,9,0.555555555555556,0.5
"26",1,2020-04-06,2020-04-15,8,"B","C","HEAN",10,7,"",3,2020-04-06 UTC--2020-04-15 UTC,9,0.333333333333333,0.3
"27",1,2020-04-06,2020-04-15,8,"B","C","CAAN",10,5,"",5,2020-04-06 UTC--2020-04-15 UTC,9,0.555555555555556,0.5
"28",1,2020-04-06,2020-04-15,8,"C","A","SIAL",10,6,"",4,2020-04-06 UTC--2020-04-15 UTC,9,0.444444444444444,0.4
"29",1,2020-04-06,2020-04-15,8,"C","A","HEAN",10,9,"",1,2020-04-06 UTC--2020-04-15 UTC,9,0.111111111111111,0.1
"30",1,2020-04-06,2020-04-15,8,"C","A","CAAN",10,8,"",2,2020-04-06 UTC--2020-04-15 UTC,9,0.222222222222222,0.2
"31",1,2020-04-06,2020-04-15,8,"C","B","SIAL",10,7,"",3,2020-04-06 UTC--2020-04-15 UTC,9,0.333333333333333,0.3
"32",1,2020-04-06,2020-04-15,8,"C","B","HEAN",10,6,"",4,2020-04-06 UTC--2020-04-15 UTC,9,0.444444444444444,0.4
"33",1,2020-04-06,2020-04-15,8,"C","B","CAAN",10,5,"",5,2020-04-06 UTC--2020-04-15 UTC,9,0.555555555555556,0.5
"34",1,2020-04-06,2020-04-15,8,"C","C","SIAL",10,7,"",3,2020-04-06 UTC--2020-04-15 UTC,9,0.333333333333333,0.3
"35",1,2020-04-06,2020-04-15,8,"C","C","HEAN",10,6,"",4,2020-04-06 UTC--2020-04-15 UTC,9,0.444444444444444,0.4
"36",1,2020-04-06,2020-04-15,8,"C","C","CAAN",10,4,"",6,2020-04-06 UTC--2020-04-15 UTC,9,0.666666666666667,0.6
"37",1,2020-04-07,2020-04-15,1,"B","A","SIAL",10,0,"",10,2020-04-07 UTC--2020-04-15 UTC,8,1.25,1
"38",1,2020-04-07,2020-04-15,1,"B","A","HEAN",10,0,"",10,2020-04-07 UTC--2020-04-15 UTC,8,1.25,1
"39",1,2020-04-07,2020-04-15,1,"B","A","CAAN",10,0,"",10,2020-04-07 UTC--2020-04-15 UTC,8,1.25,1
"40",1,2020-04-15,2020-04-30,1,"B","B","SIAL",10,0,"",10,2020-04-15 UTC--2020-04-30 UTC,15,0.666666666666667,1
"41",1,2020-04-15,2020-04-30,1,"B","B","HEAN",10,0,"",10,2020-04-15 UTC--2020-04-30 UTC,15,0.666666666666667,1
"42",1,2020-04-15,2020-04-30,1,"B","B","CAAN",10,0,"",10,2020-04-15 UTC--2020-04-30 UTC,15,0.666666666666667,1
"43",1,2020-04-15,2020-04-30,1,"B","C","SIAL",10,4,"",6,2020-04-15 UTC--2020-04-30 UTC,15,0.4,0.6
"44",1,2020-04-15,2020-04-30,1,"B","C","HEAN",10,1,"",9,2020-04-15 UTC--2020-04-30 UTC,15,0.6,0.9
"45",1,2020-04-15,2020-04-30,1,"B","C","CAAN",10,0,"",10,2020-04-15 UTC--2020-04-30 UTC,15,0.666666666666667,1
"46",1,2020-04-07,2020-04-15,1,"C","A","SIAL",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"47",1,2020-04-07,2020-04-15,1,"C","A","HEAN",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"48",1,2020-04-07,2020-04-15,1,"C","A","CAAN",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"49",1,2020-04-07,2020-04-15,1,"C","B","SIAL",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"50",1,2020-04-07,2020-04-15,1,"C","B","HEAN",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"51",1,2020-04-07,2020-04-15,1,"C","B","CAAN",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"52",1,2020-04-07,2020-04-15,1,"C","C","SIAL",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"53",1,2020-04-07,2020-04-15,1,"C","C","HEAN",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"54",1,2020-04-07,2020-04-15,1,"C","C","CAAN",10,NA,"seed trap blown over",NA,2020-04-07 UTC--2020-04-15 UTC,8,NA,NA
"55",1,2020-04-07,2020-04-15,6,"B","A","SIAL",10,9,"",1,2020-04-07 UTC--2020-04-15 UTC,8,0.125,0.1
"56",1,2020-04-07,2020-04-15,6,"B","A","HEAN",10,6,"",4,2020-04-07 UTC--2020-04-15 UTC,8,0.5,0.4
"57",1,2020-04-07,2020-04-15,6,"B","A","CAAN",10,8,"",2,2020-04-07 UTC--2020-04-15 UTC,8,0.25,0.2
"58",1,2020-04-07,2020-04-15,6,"B","B","SIAL",10,9,"",1,2020-04-07 UTC--2020-04-15 UTC,8,0.125,0.1
"59",1,2020-04-07,2020-04-15,6,"B","B","HEAN",10,10,"",0,2020-04-07 UTC--2020-04-15 UTC,8,0,0
"60",1,2020-04-07,2020-04-15,6,"B","B","CAAN",10,9,"",1,2020-04-07 UTC--2020-04-15 UTC,8,0.125,0.1
"61",1,2020-04-07,2020-04-15,6,"B","C","SIAL",10,2,"",8,2020-04-07 UTC--2020-04-15 UTC,8,1,0.8
"62",1,2020-04-07,2020-04-15,6,"B","C","HEAN",10,10,"",0,2020-04-07 UTC--2020-04-15 UTC,8,0,0
"63",1,2020-04-07,2020-04-15,6,"B","C","CAAN",10,8,"",2,2020-04-07 UTC--2020-04-15 UTC,8,0.25,0.2
"64",1,2020-04-07,2020-04-15,6,"C","A","SIAL",10,9,"",1,2020-04-07 UTC--2020-04-15 UTC,8,0.125,0.1
"65",1,2020-04-07,2020-04-15,6,"C","A","HEAN",10,10,"",0,2020-04-07 UTC--2020-04-15 UTC,8,0,0
"66",1,2020-04-07,2020-04-15,6,"C","A","CAAN",10,10,"",0,2020-04-07 UTC--2020-04-15 UTC,8,0,0
"67",1,2020-04-07,2020-04-15,6,"C","B","SIAL",10,3,"",7,2020-04-07 UTC--2020-04-15 UTC,8,0.875,0.7
"68",1,2020-04-07,2020-04-15,6,"C","B","HEAN",10,6,"",4,2020-04-07 UTC--2020-04-15 UTC,8,0.5,0.4
"69",1,2020-04-07,2020-04-15,6,"C","B","CAAN",10,4,"",6,2020-04-07 UTC--2020-04-15 UTC,8,0.75,0.6
"70",1,2020-04-07,2020-04-15,6,"C","C","SIAL",10,8,"",2,2020-04-07 UTC--2020-04-15 UTC,8,0.25,0.2
"71",1,2020-04-07,2020-04-15,6,"C","C","HEAN",10,9,"",1,2020-04-07 UTC--2020-04-15 UTC,8,0.125,0.1
"72",1,2020-04-07,2020-04-15,6,"C","C","CAAN",10,9,"",1,2020-04-07 UTC--2020-04-15 UTC,8,0.125,0.1
"73",1,2020-04-07,2020-04-15,7,"C","A","SIAL",10,1,"",9,2020-04-07 UTC--2020-04-15 UTC,8,1.125,0.9
"74",1,2020-04-07,2020-04-15,7,"C","A","HEAN",10,0,"",10,2020-04-07 UTC--2020-04-15 UTC,8,1.25,1
"75",1,2020-04-07,2020-04-15,7,"C","A","CAAN",10,0,"",10,2020-04-07 UTC--2020-04-15 UTC,8,1.25,1
"76",1,2020-04-07,2020-04-15,7,"C","C","SIAL",10,10,"",0,2020-04-07 UTC--2020-04-15 UTC,8,0,0
"77",1,2020-04-07,2020-04-15,7,"C","C","HEAN",10,10,"",0,2020-04-07 UTC--2020-04-15 UTC,8,0,0
"78",1,2020-04-07,2020-04-15,7,"C","C","CAAN",10,7,"",3,2020-04-07 UTC--2020-04-15 UTC,8,0.375,0.3
"79",1,2020-04-15,2020-05-04,7,"B","A","SIAL",10,7,"",3,2020-04-15 UTC--2020-05-04 UTC,19,0.157894736842105,0.3
"80",1,2020-04-15,2020-05-04,7,"B","A","HEAN",10,7,"",3,2020-04-15 UTC--2020-05-04 UTC,19,0.157894736842105,0.3
"81",1,2020-04-15,2020-05-04,7,"B","A","CAAN",10,5,"",5,2020-04-15 UTC--2020-05-04 UTC,19,0.263157894736842,0.5
"82",1,2020-04-15,2020-05-04,7,"B","B","SIAL",10,6,"",4,2020-04-15 UTC--2020-05-04 UTC,19,0.210526315789474,0.4
"83",1,2020-04-15,2020-05-04,7,"B","B","HEAN",10,9,"",1,2020-04-15 UTC--2020-05-04 UTC,19,0.0526315789473684,0.1
"84",1,2020-04-15,2020-05-04,7,"B","B","CAAN",10,8,"",2,2020-04-15 UTC--2020-05-04 UTC,19,0.105263157894737,0.2
"85",1,2020-04-15,2020-05-04,7,"B","C","SIAL",10,8,"",2,2020-04-15 UTC--2020-05-04 UTC,19,0.105263157894737,0.2
"86",1,2020-04-15,2020-05-04,7,"B","C","HEAN",10,3,"",7,2020-04-15 UTC--2020-05-04 UTC,19,0.368421052631579,0.7
"87",1,2020-04-15,2020-05-04,7,"B","C","CAAN",10,2,"",8,2020-04-15 UTC--2020-05-04 UTC,19,0.421052631578947,0.8
"88",1,2020-04-15,2020-05-04,7,"C","B","SIAL",10,10,"",0,2020-04-15 UTC--2020-05-04 UTC,19,0,0
"89",1,2020-04-15,2020-05-04,7,"C","B","HEAN",10,10,"",0,2020-04-15 UTC--2020-05-04 UTC,19,0,0
"90",1,2020-04-15,2020-05-04,7,"C","B","CAAN",10,10,"",0,2020-04-15 UTC--2020-05-04 UTC,19,0,0
"91",2,2020-04-30,2020-05-12,1,"C","A","SIAL",10,9,"",1,2020-04-30 UTC--2020-05-12 UTC,12,0.0833333333333333,0.1
"92",2,2020-04-30,2020-05-12,1,"C","A","HEAN",10,8,"",2,2020-04-30 UTC--2020-05-12 UTC,12,0.166666666666667,0.2
"93",2,2020-04-30,2020-05-12,1,"C","A","CAAN",10,9,"",1,2020-04-30 UTC--2020-05-12 UTC,12,0.0833333333333333,0.1
"94",2,2020-04-30,2020-05-12,1,"C","B","SIAL",10,0,"",10,2020-04-30 UTC--2020-05-12 UTC,12,0.833333333333333,1
"95",2,2020-04-30,2020-05-12,1,"C","B","HEAN",10,2,"",8,2020-04-30 UTC--2020-05-12 UTC,12,0.666666666666667,0.8
"96",2,2020-04-30,2020-05-12,1,"C","B","CAAN",10,9,"",1,2020-04-30 UTC--2020-05-12 UTC,12,0.0833333333333333,0.1
"97",2,2020-04-30,2020-05-12,1,"C","C","SIAL",10,2,"",8,2020-04-30 UTC--2020-05-12 UTC,12,0.666666666666667,0.8
"98",2,2020-04-30,2020-05-12,1,"C","C","HEAN",10,8,"",2,2020-04-30 UTC--2020-05-12 UTC,12,0.166666666666667,0.2
"99",2,2020-04-30,2020-05-12,1,"C","C","CAAN",10,7,"",3,2020-04-30 UTC--2020-05-12 UTC,12,0.25,0.3
"100",2,2020-04-15,2020-05-04,6,"B","A","SIAL",10,5,"",5,2020-04-15 UTC--2020-05-04 UTC,19,0.263157894736842,0.5
"101",2,2020-04-15,2020-05-04,6,"B","A","HEAN",10,5,"",5,2020-04-15 UTC--2020-05-04 UTC,19,0.263157894736842,0.5
"102",2,2020-04-15,2020-05-04,6,"B","A","CAAN",10,6,"",4,2020-04-15 UTC--2020-05-04 UTC,19,0.210526315789474,0.4
"103",2,2020-04-15,2020-05-04,6,"B","C","SIAL",10,2,"",8,2020-04-15 UTC--2020-05-04 UTC,19,0.421052631578947,0.8
"104",2,2020-04-15,2020-05-04,6,"B","C","HEAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"105",2,2020-04-15,2020-05-04,6,"B","C","CAAN",10,1,"",9,2020-04-15 UTC--2020-05-04 UTC,19,0.473684210526316,0.9
"106",2,2020-04-15,2020-05-04,6,"C","A","SIAL",10,4,"",6,2020-04-15 UTC--2020-05-04 UTC,19,0.315789473684211,0.6
"107",2,2020-04-15,2020-05-04,6,"C","A","HEAN",10,10,"",0,2020-04-15 UTC--2020-05-04 UTC,19,0,0
"108",2,2020-04-15,2020-05-04,6,"C","A","CAAN",10,9,"",1,2020-04-15 UTC--2020-05-04 UTC,19,0.0526315789473684,0.1
"109",2,2020-04-15,2020-05-04,6,"C","B","SIAL",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"110",2,2020-04-15,2020-05-04,6,"C","B","HEAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"111",2,2020-04-15,2020-05-04,6,"C","B","CAAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"112",2,2020-04-15,2020-05-04,6,"C","C","SIAL",10,7,"",3,2020-04-15 UTC--2020-05-04 UTC,19,0.157894736842105,0.3
"113",2,2020-04-15,2020-05-04,6,"C","C","HEAN",10,4,"",6,2020-04-15 UTC--2020-05-04 UTC,19,0.315789473684211,0.6
"114",2,2020-04-15,2020-05-04,6,"C","C","CAAN",10,3,"",7,2020-04-15 UTC--2020-05-04 UTC,19,0.368421052631579,0.7
"115",2,2020-04-15,2020-05-04,7,"C","A","SIAL",10,8,"",2,2020-04-15 UTC--2020-05-04 UTC,19,0.105263157894737,0.2
"116",2,2020-04-15,2020-05-04,7,"C","A","HEAN",10,6,"",4,2020-04-15 UTC--2020-05-04 UTC,19,0.210526315789474,0.4
"117",2,2020-04-15,2020-05-04,7,"C","A","CAAN",10,2,"",8,2020-04-15 UTC--2020-05-04 UTC,19,0.421052631578947,0.8
"118",2,2020-04-15,2020-05-04,7,"C","C","SIAL",10,8,"",2,2020-04-15 UTC--2020-05-04 UTC,19,0.105263157894737,0.2
"119",2,2020-04-15,2020-05-04,7,"C","C","HEAN",10,6,"",4,2020-04-15 UTC--2020-05-04 UTC,19,0.210526315789474,0.4
"120",2,2020-04-15,2020-05-04,7,"C","C","CAAN",10,2,"",8,2020-04-15 UTC--2020-05-04 UTC,19,0.421052631578947,0.8
"121",2,2020-04-15,2020-05-04,8,"B","A","SIAL",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"122",2,2020-04-15,2020-05-04,8,"B","A","HEAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"123",2,2020-04-15,2020-05-04,8,"B","A","CAAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"124",2,2020-04-15,2020-05-04,8,"B","B","SIAL",10,2,"",8,2020-04-15 UTC--2020-05-04 UTC,19,0.421052631578947,0.8
"125",2,2020-04-15,2020-05-04,8,"B","B","HEAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"126",2,2020-04-15,2020-05-04,8,"B","B","CAAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"127",2,2020-04-15,2020-05-04,8,"B","C","SIAL",10,4,"",6,2020-04-15 UTC--2020-05-04 UTC,19,0.315789473684211,0.6
"128",2,2020-04-15,2020-05-04,8,"B","C","HEAN",10,7,"",3,2020-04-15 UTC--2020-05-04 UTC,19,0.157894736842105,0.3
"129",2,2020-04-15,2020-05-04,8,"B","C","CAAN",10,4,"",6,2020-04-15 UTC--2020-05-04 UTC,19,0.315789473684211,0.6
"130",2,2020-04-15,2020-05-04,8,"C","A","SIAL",10,5,"",5,2020-04-15 UTC--2020-05-04 UTC,19,0.263157894736842,0.5
"131",2,2020-04-15,2020-05-04,8,"C","A","HEAN",10,1,"",9,2020-04-15 UTC--2020-05-04 UTC,19,0.473684210526316,0.9
"132",2,2020-04-15,2020-05-04,8,"C","A","CAAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"133",2,2020-04-15,2020-05-04,8,"C","B","SIAL",10,7,"",3,2020-04-15 UTC--2020-05-04 UTC,19,0.157894736842105,0.3
"134",2,2020-04-15,2020-05-04,8,"C","B","HEAN",10,6,"",4,2020-04-15 UTC--2020-05-04 UTC,19,0.210526315789474,0.4
"135",2,2020-04-15,2020-05-04,8,"C","B","CAAN",10,4,"",6,2020-04-15 UTC--2020-05-04 UTC,19,0.315789473684211,0.6
"136",2,2020-04-15,2020-05-04,8,"C","C","SIAL",10,2,"",8,2020-04-15 UTC--2020-05-04 UTC,19,0.421052631578947,0.8
"137",2,2020-04-15,2020-05-04,8,"C","C","HEAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"138",2,2020-04-15,2020-05-04,8,"C","C","CAAN",10,0,"",10,2020-04-15 UTC--2020-05-04 UTC,19,0.526315789473684,1
"139",3,2020-05-08,2020-05-14,16,"B","A","SIAL",10,9,"",1,2020-05-08 UTC--2020-05-14 UTC,6,0.166666666666667,0.1
"140",3,2020-05-08,2020-05-14,16,"B","A","HEAN",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"141",3,2020-05-08,2020-05-14,16,"B","A","CAAN",10,9,"",1,2020-05-08 UTC--2020-05-14 UTC,6,0.166666666666667,0.1
"142",3,2020-05-08,2020-05-14,16,"B","B","SIAL",10,2,"",8,2020-05-08 UTC--2020-05-14 UTC,6,1.33333333333333,0.8
"143",3,2020-05-08,2020-05-14,16,"B","B","HEAN",10,9,"",1,2020-05-08 UTC--2020-05-14 UTC,6,0.166666666666667,0.1
"144",3,2020-05-08,2020-05-14,16,"B","B","CAAN",10,7,"",3,2020-05-08 UTC--2020-05-14 UTC,6,0.5,0.3
"145",3,2020-05-08,2020-05-14,16,"B","C","SIAL",10,9,"",1,2020-05-08 UTC--2020-05-14 UTC,6,0.166666666666667,0.1
"146",3,2020-05-08,2020-05-14,16,"B","C","HEAN",10,9,"",1,2020-05-08 UTC--2020-05-14 UTC,6,0.166666666666667,0.1
"147",3,2020-05-08,2020-05-14,16,"B","C","CAAN",10,8,"",2,2020-05-08 UTC--2020-05-14 UTC,6,0.333333333333333,0.2
"148",3,2020-05-08,2020-05-14,16,"C","A","SIAL",10,8,"",2,2020-05-08 UTC--2020-05-14 UTC,6,0.333333333333333,0.2
"149",3,2020-05-08,2020-05-14,16,"C","A","HEAN",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"150",3,2020-05-08,2020-05-14,16,"C","A","CAAN",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"151",3,2020-05-08,2020-05-14,16,"C","B","SIAL",10,9,"",1,2020-05-08 UTC--2020-05-14 UTC,6,0.166666666666667,0.1
"152",3,2020-05-08,2020-05-14,16,"C","B","HEAN",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"153",3,2020-05-08,2020-05-14,16,"C","B","CAAN",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"154",3,2020-05-08,2020-05-14,16,"C","C","SIAL",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"155",3,2020-05-08,2020-05-14,16,"C","C","HEAN",10,10,"",0,2020-05-08 UTC--2020-05-14 UTC,6,0,0
"156",3,2020-05-08,2020-05-12,16,"C","C","CAAN",10,9,"",1,2020-05-08 UTC--2020-05-12 UTC,4,0.25,0.1
