DATE,PAIR,TREATMENT,GROUP,OBSERVER 1,OBSERVER 2,SPECIES,SEX,COUNT
5/25/21,9,CONTROL,ML,Mason,Lashley,American Crow,U,1
5/19/21,1,BURN,BW,Balmaceda,Walford,American Robin,F,1
5/26/21,9,CONTROL,BW,NONE,Walford,American Robin,F,1
5/28/21,7,CONTROL,BW,Balmaceda,Walford,American Robin,F,1
5/19/21,1,BURN,BW,Balmaceda,Walford,American Robin,M,2
5/26/21,9,CONTROL,BW,NONE,Walford,American Robin,M,1
5/28/21,7,CONTROL,BW,Balmaceda,Walford,American Robin,M,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,American Robin,U,1
5/18/21,1,CONTROL,WR,Wilkin,Ribas,American Robin,U,2
5/19/21,1,CONTROL,PT,Tolar,Pinkley,American Robin,U,1
5/21/21,1,CONTROL,BW,Balmaceda,Walford,American Robin,U,4
5/22/21,5,BURN,BW,Balmaceda,Walford,American Robin,U,1
5/24/21,6,BURN,BW,Balmaceda,NONE,Barn Swallow,M,1
5/28/21,7,CONTROL,BW,Balmaceda,Walford,Barn Swallow,M,1
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Barn Swallow,U ,1
5/19/21,1,BURN,BW,Balmaceda,Walford,Black & White Warbler,U,1
5/26/21,9,CONTROL,BW,NONE,Walford,Black & White Warbler,U,1
5/19/21,3,BURN,ML,Mason,Lashley,Blue Grosbeak,M,4
5/21/21,3,CONTROL,ML,Mason,Lashley,Blue Grosbeak,M,1
5/26/21,9,CONTROL,CM,Marcelletti,Cantarero,Blue Grosbeak,M,4
5/28/21,9,CONTROL,ML,Lashley,NONE,Blue Grosbeak,M,2
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Blue Grosbeak,U,1
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Blue Grosbeak,U,1
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Blue Grosbeak,U,3
5/24/21,5,BURN,BS,Bowden,NONE,Blue Grosbeak,U,1
5/22/21,1,CONTROL,CM,Cantarero,Marcelletti,Blue Grosbeak,U ,1
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Blue Jay,F,1
5/23/21,4,BURN,PT,Pinkley,Tolar,Blue Jay,M,3
5/24/21,6,BURN,BW,Balmaceda,NONE,Blue Jay,M,1
5/24/21,2,CONTROL,CM,Cantarero,Marcelletti,Blue Jay,M,
5/24/21,4,CONTROL,PT,Pinkley,NONE,Blue Jay,U,1
5/18/21,2,BURN,CM,Cantarero,Marcelletti,Blue Jay,U,2
5/18/21,3,CONTROL,ML,Mason,Lashley,Blue Jay,U,1
5/18/21,3,BURN,PT,Tolar,Pinkley,Blue Jay,U,2
5/19/21,1,BURN,BW,Balmaceda,Walford,Blue Jay,U,3
5/19/21,2,CONTROL,BS,Bowden,Szlabowicz,Blue Jay,U,1
5/19/21,3,BURN,ML,Mason,Lashley,Blue Jay,U,3
5/19/21,1,CONTROL,PT,Tolar,Pinkley,Blue Jay,U,2
5/19/21,2,BURN,WR,Wilkin,Ribas,Blue Jay,U,4
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Blue Jay,U,1
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Blue Jay,U,2
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Blue Jay,U,1
5/23/21,5,CONTROL,BS,Bowden,Szlabowicz,Blue Jay,U,1
5/24/21,5,BURN,BS,Bowden,NONE,Blue Jay,U,1
5/25/21,7,CONTROL,BS,Bowden,Szlabowicz,Blue Jay,U,7
5/25/21,9,CONTROL,ML,Mason,Lashley,Blue Jay,U,2
5/25/21,9,BURN,WR,Wilkin,Ribas,Blue Jay,U,3
5/26/21,7,BURN,ML,Mason,Lashley,Blue Jay,U,2
5/26/21,9,CONTROL,BW,NONE,Walford,Blue Jay,U,5
5/26/21,8,CONTROL,WR,Wilkin,Ribas,Blue Jay,U,1
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Blue Jay,U,3
5/28/21,7,BURN,WR,Wilkin,Ribas,Blue Jay,U,1
5/18/21,3,CONTROL,CM,Cantarero,Marcelletti,Blue Jay,U ,2
5/24/21,4,BURN,WR,Wilkin,Ribas,Blue Jay,U ,1
5/25/21,8,BURN,PT,Tolar,Pinkley,Blue Jay,U ,3
5/28/21,9,BURN,PT,Tolar,Pinkley,Blue Jay,U ,2
5/28/21,7,BURN,WR,Wilkin,Ribas,Blue-Grey Gnatcatcher,M,3
5/19/21,1,BURN,BW,Balmaceda,Walford,Blue-Grey Gnatcatcher,U,3
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Blue-Grey Gnatcatcher,U,1
5/24/21,6,BURN,BW,Balmaceda,NONE,Blue-Grey Gnatcatcher,U,1
5/26/21,9,CONTROL,BW,NONE,Walford,Blue-Grey Gnatcatcher,U,1
5/21/21,2,BURN,PT,Pinkley,Tolar,Boat Tailed Grackle,U ,1
5/18/21,2,BURN,CM,Cantarero,Marcelletti,Brewers Blackbird,U,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Brown Thrasher,F,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Brown Thrasher,M,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Brown Thrasher,U,1
5/19/21,1,CONTROL,PT,Tolar,Pinkley,Brown Thrasher,U,2
5/19/21,2,BURN,WR,Wilkin,Ribas,Brown Thrasher,U,2
5/23/21,5,CONTROL,BS,Bowden,Szlabowicz,Brown Thrasher,U,1
5/24/21,4,CONTROL,PT,Pinkley,NONE,Brown Thrasher,U,1
5/26/21,7,BURN,ML,Mason,Lashley,Brown Thrasher,U,1
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Brown Thrasher,U,1
5/21/21,2,BURN,PT,Pinkley,Tolar,Brown Thrasher,U ,1
5/23/21,4,BURN,PT,Pinkley,Tolar,Brown Thrasher,U ,1
5/24/21,2,CONTROL,CM,Cantarero,Marcelletti,Brown Thrasher ,U,
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Brown-Headed Cowbird,F,1
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Brown-Headed Cowbird,M,1
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Brown-Headed Cowbird,U,1
5/22/21,5,BURN,BW,Balmaceda,Walford,Brown-Headed Cowbird,U,5
5/23/21,6,CONTROL,BW,Balmaceda,Walford,Brown-Headed Cowbird,U,9
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Brown-Headed Cowbird,U,1
5/24/21,6,CONTROL,ML,Mason,Lashley,Brown-Headed Cowbird,U,11
5/18/21,3,CONTROL,CM,Cantarero,Marcelletti,Brown-Headed Cowbird,U ,2
5/19/21,2,BURN,WR,Wilkin,Ribas,Brown-Headed Cowbird,U ,1
5/22/21,6,BURN,WR,Wilkin,Ribas,Brown-Headed Cowbird,U ,6
5/28/21,7,BURN,WR,Wilkin,Ribas,Carolina Chickadee,U,2
5/19/21,1,BURN,BW,Balmaceda,Walford,Carolina Wren,U,2
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Carolina Wren,U,2
5/28/21,7,CONTROL,BW,Balmaceda,Walford,Carolina Wren,U,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Chimney Swift,U,1
5/19/21,2,CONTROL,BS,Bowden,Szlabowicz,Chimney Swift,U,2
5/24/21,5,BURN,BS,Bowden,NONE,Chimney Swift,U,1
5/25/21,8,CONTROL,BW,Balmaceda,Walford,Cliff Swallow,U ,1
5/19/21,2,CONTROL,BS,Bowden,Szlabowicz,Common Yellowthroat,M,1
5/21/21,3,CONTROL,ML,Mason,Lashley,Common Yellowthroat,M,11
5/22/21,6,CONTROL,ML,Mason,NONE,Common Yellowthroat,M,2
5/21/21,3,CONTROL,ML,Mason,Lashley,Common Yellowthroat,U,1
5/24/21,2,CONTROL,CM,Cantarero,Marcelletti,Common Yellowthroat,U,3
5/25/21,9,CONTROL,ML,Mason,Lashley,Cowbird,F,2
5/25/21,9,CONTROL,ML,Mason,Lashley,Cowbird,U,1
5/21/21,2,BURN,PT,Pinkley,Tolar,Cowbird,U ,1
5/23/21,4,CONTROL,WR,Wilkin,Ribas,Cowbird ,U ,8
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Downy Woodpecker,U,1
5/22/21,4,BURN,BS,Bowden,Szlabowicz,Downy Woodpecker,U,1
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Downy Woodpecker ,U,1
5/18/21,3,CONTROL,CM,Cantarero,Marcelletti,Downy Woodpecker ,U ,2
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Bluebird,F,2
5/25/21,8,BURN,PT,Tolar,Pinkley,Eastern Bluebird,F ,2
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Eastern Bluebird,M,1
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Bluebird,M,1
5/24/21,6,BURN,BW,Balmaceda,NONE,Eastern Bluebird,M,1
5/22/21,6,BURN,WR,Wilkin,Ribas,Eastern Bluebird,M ,2
5/25/21,8,BURN,PT,Tolar,Pinkley,Eastern Bluebird,M ,3
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Eastern Bluebird,U,5
5/18/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Bluebird,U,2
5/19/21,1,CONTROL,PT,Tolar,Pinkley,Eastern Bluebird,U,2
5/22/21,4,BURN,BS,Bowden,Szlabowicz,Eastern Bluebird,U,1
5/24/21,5,BURN,BS,Bowden,NONE,Eastern Bluebird,U,4
5/25/21,7,CONTROL,BS,Bowden,Szlabowicz,Eastern Bluebird,U,1
5/26/21,8,BURN,BS,Szlabowicz,Bowden,Eastern Bluebird,U,1
5/28/21,9,BURN,PT,Tolar,Pinkley,Eastern Bluebird,U ,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Eastern Kingbird,U,2
5/18/21,3,CONTROL,ML,Mason,Lashley,Eastern Kingbird,U,10
5/18/21,3,BURN,PT,Tolar,Pinkley,Eastern Kingbird,U,1
5/19/21,3,BURN,ML,Mason,Lashley,Eastern Kingbird,U,1
5/19/21,2,BURN,WR,Wilkin,Ribas,Eastern Kingbird,U,2
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Eastern Kingbird,U,1
5/21/21,3,CONTROL,ML,Mason,Lashley,Eastern Kingbird,U,2
5/23/21,6,CONTROL,BW,Balmaceda,Walford,Eastern Kingbird,U,3
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Kingbird,U,1
5/23/21,6,BURN,ML,Mason,Lashley,Eastern Kingbird,U,3
5/24/21,5,BURN,BS,Bowden,NONE,Eastern Kingbird,U,1
5/26/21,7,BURN,ML,Mason,Lashley,Eastern Kingbird,U,1
5/26/21,9,CONTROL,BW,NONE,Walford,Eastern Kingbird,U,2
5/21/21,2,CONTROL,WR,Wilkin,Ribas,Eastern Kingbird,U ,3
5/22/21,6,BURN,WR,Wilkin,Ribas,Eastern Kingbird,U ,3
5/23/21,4,CONTROL,WR,Wilkin,Ribas,Eastern Kingbird,U ,2
5/23/21,6,CONTROL,BW,Balmaceda,Walford,Eastern Phoebe,U,1
5/25/21,7,CONTROL,BS,Bowden,Szlabowicz,Eastern Phoebe,U,1
5/19/21,3,BURN,ML,Mason,Lashley,Eastern Towhee,F,5
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Eastern Towhee,F,1
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Eastern Towhee,F,1
5/21/21,3,CONTROL,ML,Mason,Lashley,Eastern Towhee,F,2
5/22/21,4,BURN,BS,Bowden,Szlabowicz,Eastern Towhee,F,1
5/22/21,1,CONTROL,CM,Cantarero,Marcelletti,Eastern Towhee,F,1
5/22/21,1,CONTROL,CM,Cantarero,Marcelletti,Eastern Towhee,F,1
5/22/21,6,CONTROL,ML,Mason,NONE,Eastern Towhee,F,2
5/23/21,5,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,F,1
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Towhee,F,1
5/23/21,6,BURN,ML,Mason,Lashley,Eastern Towhee,F,2
5/23/21,6,BURN,ML,Mason,Lashley,Eastern Towhee,F,2
5/24/21,6,BURN,BW,Balmaceda,NONE,Eastern Towhee,F,1
5/24/21,6,CONTROL,ML,Mason,Lashley,Eastern Towhee,F,3
5/25/21,8,CONTROL,BW,Balmaceda,Walford,Eastern Towhee,F,2
5/25/21,9,CONTROL,ML,Mason,Lashley,Eastern Towhee,F,2
5/26/21,8,BURN,BS,Szlabowicz,Bowden,Eastern Towhee,F,2
5/28/21,8,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,F,5
5/28/21,9,CONTROL,ML,Lashley,NONE,Eastern Towhee,F,2
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Eastern Towhee,F,1
5/19/21,2,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,F ,1
5/25/21,8,BURN,PT,Tolar,Pinkley,Eastern Towhee,F ,1
5/18/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Towhee,M,1
5/18/21,3,CONTROL,ML,Mason,Lashley,Eastern Towhee,M,1
5/19/21,1,BURN,BW,Balmaceda,Walford,Eastern Towhee,M,4
5/19/21,3,BURN,ML,Mason,Lashley,Eastern Towhee,M,8
5/19/21,1,CONTROL,PT,Tolar,Pinkley,Eastern Towhee,M,9
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Eastern Towhee,M,12
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Eastern Towhee,M,3
5/21/21,3,CONTROL,ML,Mason,Lashley,Eastern Towhee,M,3
5/22/21,5,BURN,BW,Balmaceda,Walford,Eastern Towhee,M,2
5/22/21,4,BURN,BS,Bowden,Szlabowicz,Eastern Towhee,M,1
5/22/21,6,CONTROL,ML,Mason,NONE,Eastern Towhee,M,5
5/23/21,6,CONTROL,BW,Balmaceda,Walford,Eastern Towhee,M,2
5/23/21,5,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,M,4
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Eastern Towhee,M,2
5/23/21,2,CONTROL,CM,Cantarero,Marcelletti,Eastern Towhee,M,2
5/23/21,6,BURN,ML,Mason,Lashley,Eastern Towhee,M,1
5/23/21,4,BURN,PT,Pinkley,Tolar,Eastern Towhee,M,5
5/24/21,6,BURN,BW,Balmaceda,NONE,Eastern Towhee,M,4
5/24/21,5,BURN,BS,Bowden,NONE,Eastern Towhee,M,1
5/24/21,6,CONTROL,ML,Mason,Lashley,Eastern Towhee,M,5
5/24/21,4,CONTROL,PT,Pinkley,NONE,Eastern Towhee,M,6
5/25/21,8,CONTROL,BW,Balmaceda,Walford,Eastern Towhee,M,9
5/25/21,7,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,M,2
5/25/21,9,CONTROL,ML,Mason,Lashley,Eastern Towhee,M,5
5/26/21,9,CONTROL,CM,Marcelletti,Cantarero,Eastern Towhee,M,3
5/26/21,7,BURN,ML,Mason,Lashley,Eastern Towhee,M,3
5/26/21,9,CONTROL,BW,NONE,Walford,Eastern Towhee,M,3
5/26/21,7,CONTROL,PT,Tolar,Pinkley,Eastern Towhee,M,2
5/26/21,8,CONTROL,WR,Wilkin,Ribas,Eastern Towhee,M,1
5/28/21,8,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,M,3
5/28/21,9,CONTROL,ML,Lashley,NONE,Eastern Towhee,M,2
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Eastern Towhee,M,1
5/19/21,2,CONTROL,BS,Bowden,Szlabowicz,Eastern Towhee,M ,1
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Eastern Towhee,M ,1
5/22/21,6,BURN,WR,Wilkin,Ribas,Eastern Towhee,M ,5
5/23/21,4,CONTROL,WR,Wilkin,Ribas,Eastern Towhee,M ,2
5/24/21,4,BURN,WR,Wilkin,Ribas,Eastern Towhee,M ,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Eastern Towhee,U,5
5/18/21,1,CONTROL,WR,Wilkin,Ribas,Eastern Towhee,U,8
5/19/21,2,BURN,WR,Wilkin,Ribas,Eastern Towhee,U,5
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Eastern Towhee,U,4
5/21/21,2,BURN,PT,Pinkley,Tolar,Eastern Towhee,U,4
5/25/21,9,CONTROL,ML,Mason,Lashley,Eastern Towhee,U,5
5/18/21,3,CONTROL,CM,Cantarero,Marcelletti,Eastern Towhee,U ,1
5/21/21,2,CONTROL,WR,Wilkin,Ribas,Eastern Towhee,U ,6
5/23/21,4,CONTROL,WR,Wilkin,Ribas,Eastern Towhee,U ,3
5/22/21,1,CONTROL,CM,Cantarero,Marcelletti,Eastern Towhee,U ,4
5/28/21,9,BURN,PT,Tolar,Pinkley,Eastern Towhee,U ,2
5/18/21,1,CONTROL,WR,Wilkin,Ribas,Great Crested Flycatcher,U,6
5/18/21,3,CONTROL,CM,Cantarero,Marcelletti,Great Crested Flycatcher,U ,2
5/23/21,4,BURN,PT,Pinkley,Tolar,Great Crested Flycatcher,U ,1
5/18/21,2,BURN,CM,Cantarero,Marcelletti,Great-Crested Flycatcher,U,1
5/22/21,5,BURN,BW,Balmaceda,Walford,Great-Crested Flycatcher,U,2
5/23/21,6,CONTROL,BW,Balmaceda,Walford,Great-Crested Flycatcher,U,1
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Great-Crested Flycatcher ,U,1
5/19/21,1,BURN,BW,Balmaceda,Walford,Grey Catbird,U,1
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Grey Catbird,U,1
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Ground Dove,U,4
5/22/21,4,BURN,BS,Bowden,Szlabowicz,Ground Dove,U,1
5/23/21,6,BURN,ML,Mason,Lashley,Ground Dove,U,3
5/18/21,3,CONTROL,ML,Mason,Lashley,Hairy Woodpecker,U,1
5/19/21,3,BURN,ML,Mason,Lashley,Hairy Woodpecker,U,1
5/28/21,9,CONTROL,ML,Lashley,NONE,Hairy Woodpecker,U,1
5/25/21,9,BURN,WR,Wilkin,Ribas,Hummingbird,U,1
5/28/21,7,BURN,WR,Wilkin,Ribas,Hummingbird,U,1
5/23/21,2,CONTROL,CM,Cantarero,Marcelletti,Indigo Bunting,F,1
5/18/21,3,CONTROL,ML,Mason,Lashley,Indigo Bunting,M,13
5/18/21,3,BURN,PT,Tolar,Pinkley,Indigo Bunting,M,2
5/19/21,3,BURN,ML,Mason,Lashley,Indigo Bunting,M,2
5/25/21,9,CONTROL,ML,Mason,Lashley,Indigo Bunting,M,1
5/28/21,9,CONTROL,ML,Lashley,NONE,Indigo Bunting,M,5
5/28/21,8,BURN,CM,Marcelletti,Cantarero,Indigo Bunting,M,1
5/18/21,1,BURN,BS,Bowden,Szlabowicz,Indigo Bunting,U,1
5/18/21,1,CONTROL,WR,Wilkin,Ribas,Indigo Bunting,U,1
5/19/21,2,BURN,WR,Wilkin,Ribas,Indigo Bunting,U,3
5/21/21,1,CONTROL,BW,Balmaceda,Walford,Indigo Bunting,U,1
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Indigo Bunting,U,1
5/21/21,3,CONTROL,ML,Mason,Lashley,Indigo Bunting,U,1
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Indigo Bunting,U,1
5/24/21,5,BURN,BS,Bowden,NONE,Indigo Bunting,U,4
5/24/21,6,CONTROL,ML,Mason,Lashley,Indigo Bunting,U,2
5/26/21,8,BURN,BS,Szlabowicz,Bowden,Indigo Bunting,U,2
5/23/21,4,CONTROL,WR,Wilkin,Ribas,Indigo Bunting ,U ,1
5/18/21,3,CONTROL,ML,Mason,Lashley,Mourning Dove,F,1
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Mourning Dove,F,2
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Mourning Dove,F,3
5/18/21,3,CONTROL,ML,Mason,Lashley,Mourning Dove,M,1
5/19/21,1,CONTROL,PT,Tolar,Pinkley,Mourning Dove,M,1
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Mourning Dove,M,2
5/21/21,1,BURN,CM,Cantarero,Marcelletti,Mourning Dove,M,3
5/18/21,2,BURN,CM,Cantarero,Marcelletti,Mourning Dove,U,6
5/19/21,1,BURN,BW,Balmaceda,Walford,Mourning Dove,U,1
5/19/21,2,BURN,WR,Wilkin,Ribas,Mourning Dove,U,3
5/21/21,3,CONTROL,ML,Mason,Lashley,Mourning Dove,U,1
5/23/21,2,BURN,CM,Cantarero,Marcelletti,Mourning Dove,U,5
5/26/21,7,CONTROL,PT,Tolar,Pinkley,Mourning Dove,U,2
5/19/21,2,CONTROL,BS,Bowden,Szlabowicz,Mourning Dove,U ,2
5/21/21,3,BURN,BS,Bowden,Szlabowicz,Mourning Dove,U ,2
