DATE,SITE,OBSERVER,TREATMENT,TRANSECT,DISTANCE,SPECIES,FOCAL,ANIMAL-DISPERSED,NOTES
5/22/2021,W2A,Enrique,FIRE,W2A.1,12,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,4,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,5,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,30,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,8,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,19,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,24,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,26,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,28,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,30,Liquidambar styraciflua,N,ANEMOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,12,Liquidambar styraciflua,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,20,Liquidambar styraciflua,N,ANEMOCHORY,Date is inferred
5/22/2021,W2A,Ellora,FIRE,W2A.3,11,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,19,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,23,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,24,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,26,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,27,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,30,Liquidambar styraciflua,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,7,Paspalum sp.,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,3,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,13,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,14,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,17,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,0,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,2,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,4,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,8,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,9,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,13,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,14,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,17,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,18,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,19,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,21,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,22,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,23,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,24,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,25,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,26,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,27,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,28,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,0,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,1,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,2,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,3,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,6,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,7,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,8,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,9,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,15,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,16,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,17,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,22,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,28,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,15,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,30,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,15,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,17,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,11,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,17,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,25,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,17,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,18,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,19,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,20,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,22,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,23,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,24,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,26,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,0,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,11,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,11,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,14,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,15,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,16,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,5,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,25,Pityopsis graminifolia,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,6,Solidago canadensis,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,10,Solidago canadensis,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,14,Solidago canadensis,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,4,Solidago sp.,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,5,Solidago sp.,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,7,Solidago sp.,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,13,Solidago sp.,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,18,Solidago sp.,N,ANEMOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,26,Unknown aster,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,28,Campsis radicans,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,29,Campsis radicans,N,ANEMOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,29,Campsis radicans,N,ANEMOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,10,Campsis radicans,N,ANEMOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,17,Campsis radicans,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,11,Campsis radicans,N,ANEMOCHORY,Date is inferred
5/22/2021,W75,Ellora,CONTROL,W75.3,28,Campsis radicans,N,ANEMOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,29,Campsis radicans,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,11,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,16,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,17,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,18,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,21,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,26,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,29,Conyza canadensis,N,ANEMOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,13,Elephantopus sp.,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,10,Elephantopus sp.,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,15,Elephantopus sp.,N,ANEMOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,23,Elephantopus sp.,N,ANEMOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,29,Elephantopus sp.,N,ANEMOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,19,Elephantopus sp.,N,ANEMOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,22,Eupatorium capillifolium,N,ANEMOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,5,Eupatorium capillifolium,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,9,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,10,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,16,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,17,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,18,Gelsemium sempervirens,N,ANEMOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,0,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,0,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,1,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,2,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,3,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,4,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,5,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,6,Gelsemium sempervirens,N,ANEMOCHORY,Date is inferred
5/22/2021,W75,Pierce,CONTROL,W75.2,27,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,28,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,14,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,9,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,10,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,16,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,17,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,18,Gelsemium sempervirens,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,20,Helianthus sp.,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,23,Helianthus sp.,N,ANEMOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,29,Helianthus sp.,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,13,Helianthus sp.,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,18,Helianthus sp.,N,ANEMOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,20,Helianthus sp.,N,ANEMOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,26,Chamaecrista fasciculata,Y,DYSZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,6,Chasmanthium sp.,N,DYSZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,25,Chasmanthium sp.,N,DYSZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,7,Lespedeza sp.,N,DYSZOOCHORY,check dispersal
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,17,Lespedeza sp.,N,DYSZOOCHORY,check dispersal
5/22/2021,W2C,Ellora,FIRE,W2C.3,4,Lespedeza sp.,N,DYSZOOCHORY,check dispersal
5/22/2021,W2C,Ellora,FIRE,W2C.3,6,Lespedeza sp.,N,DYSZOOCHORY,check dispersal
5/22/2021,W2A,Pierce,FIRE,W2A.2,23,Tephrosia virginiana,N,DYSZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,18,Callicarpa americana,Y,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,15,Callicarpa americana,Y,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,26,Callicarpa americana,Y,ENDOZOOCHORY,Date is inferred
5/22/2021,W2A,Enrique,FIRE,W2A.1,19,Callicarpa americana,Y,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,25,Callicarpa americana,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,9,Diospyros virginiana,N,ENDOZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,29,Diospyros virginiana,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,27,Ilex opaca,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,28,Ilex opaca,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,29,Ilex opaca,N,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,30,Ilex opaca,N,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,20,Ilex opaca,N,ENDOZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,23,Ilex opaca,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,1,Ilex opaca,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,9,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,11,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,12,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,14,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,15,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,16,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,25,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,26,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,27,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,28,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,29,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,30,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,11,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,14,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,17,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,26,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,29,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,22,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,23,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,24,Mitchella repens,N,ENDOZOOCHORY,Date is inferred
5/22/2021,W75,Walford,CONTROL,W75.4,11,Mitchella repens,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,5,Mitchella repens,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,4,Mitchella repens,N,ENDOZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,27,Parthenocissus quinquefolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,3,Prunus serotina,N,ENDOZOOCHORY,Date is inferred
5/22/2021,W75,Ellora,CONTROL,W75.3,19,Prunus sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,20,Prunus sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,24,Prunus sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,19,Prunus sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,20,Prunus sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,24,Prunus sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,2,Rhus copallinum,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,5,Rhus copallinum,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,6,Rhus copallinum,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,12,Rhus copallinum,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,17,Rhus copallinum,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,22,Rhus copallinum,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,8,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,12,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,17,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,18,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,21,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,6,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,14,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,15,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,18,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,22,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,24,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,10,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,21,Rhus sp.,Y,ENDOZOOCHORY,
