DATE,SITE,OBSERVER,TREATMENT,TRANSECT,DISTANCE,SPECIES,FOCAL,ANIMAL-DISPERSED,NOTES
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,27,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,20,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,8,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,9,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,3,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,4,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,12,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,21,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,26,Rhus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,28,Rosa sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,6,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,7,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,8,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,10,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,13,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,17,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,19,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,0,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,7,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,8,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,21,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,13,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,16,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,24,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,27,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,29,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,1,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,4,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,6,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,9,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,20,Rubus sp.,Y,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,11,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,13,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,26,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,2,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,25,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,3,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,4,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,17,Sassafras albidum,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,12,Sida sp.,N,ENDOZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,10,Smilax glauca,N,ENDOZOOCHORY,Date is inferred
5/22/2021,W75,Enrique,CONTROL,W75.1,15,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,17,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,18,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,21,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,27,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,28,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,29,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,30,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,9,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,14,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,15,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,16,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,18,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,30,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,15,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,17,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,18,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,21,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,27,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,28,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,29,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,30,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,5,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,6,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,8,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,9,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,10,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,13,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,20,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,22,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,23,Smilax sp.,N,ENDOZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,24,Smilax sp.,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,15,Smilax sp.,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,9,Smilax sp.,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,22,Smilax sp.,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,23,Smilax sp.,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,29,Smilax sp.,N,ENDOZOOCHORY,Date is inferred
5/22/2021,W2A,Pierce,FIRE,W2A.2,2,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,3,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,8,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,11,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,11,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,13,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,0,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,6,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,17,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,20,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,21,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,22,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,27,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,29,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,22,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,23,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,26,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,0,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,3,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,9,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,13,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,14,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,15,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,5,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,15,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,22,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,2,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,7,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,19,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,29,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,9,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,19,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,20,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,24,Smilax sp.,N,ENDOZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,25,Smilax sp.,N,ENDOZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,13,Toxicodendron radicans,N,ENDOZOOCHORY,Date is inferred
5/22/2021,W75,Pierce,CONTROL,W75.2,5,Toxicodendron radicans,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,8,Toxicodendron radicans,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,9,Toxicodendron radicans,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,9,Toxicodendron radicans,N,ENDOZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,10,Toxicodendron radicans,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,13,Vaccinium sp.,N,ENDOZOOCHORY,
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,19,Vaccinium sp.,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,1,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,2,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,4,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,7,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,13,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.1,17,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,9,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,16,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,21,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,22,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.2,25,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,0,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,4,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,6,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,7,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,8,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,9,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,10,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,11,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,12,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,13,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,14,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,15,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
9/2/2020,NSTODD,MASON,CONTROL,NSTODD.3,26,Vitis rotundifolia,N,ENDOZOOCHORY,Date is inferred
5/22/2021,W75,Enrique,CONTROL,W75.1,2,Vitis rotundifolia,N,ENDOZOOCHORY,
5/22/2021,W75,Enrique,CONTROL,W75.1,14,Vitis rotundifolia,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,2,Vitis rotundifolia,N,ENDOZOOCHORY,
5/22/2021,W75,Ellora,CONTROL,W75.3,14,Vitis rotundifolia,N,ENDOZOOCHORY,
5/22/2021,W75,Pierce,CONTROL,W75.2,8,Vitis sp.,N,ENDOZOOCHORY,
5/22/2021,W75,Walford,CONTROL,W75.4,8,Vitis sp.,N,ENDOZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,1,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,3,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,4,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,7,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,13,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,14,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,16,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,18,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,23,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,25,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Enrique,FIRE,W2A.1,30,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,1,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,13,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Pierce,FIRE,W2A.2,20,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,4,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,8,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,12,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2A,Ellora,FIRE,W2A.3,14,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,11,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,12,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,16,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Pierce,FIRE,WZ2.2,18,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,1,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,3,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,5,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,12,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,14,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,18,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,20,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,24,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,25,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,26,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,27,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Enrique,FIRE,W2C.1,29,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,23,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,26,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,30,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,1,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,3,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,5,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,10,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,11,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,12,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,13,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,14,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,16,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,18,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,19,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,20,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,21,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,25,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,26,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,WZ2,Stuart ,FIRE,WZ2.1,27,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,22,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,24,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Walford,FIRE,W2C.2,26,Desmodium sp.,N,EPIZOOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,10,Erythrina herbacea,N,UNDETERMINED,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,26,Cyperaceae sp.,N,MYRMECOCHORY,
5/22/2021,WZ2,Walford,FIRE,WZ2.3,27,Cyperaceae sp.,N,MYRMECOCHORY,
5/22/2021,W2C,Ellora,FIRE,W2C.3,12,Andropogon spp.,N,N,
5/22/2021,W2A,Enrique,FIRE,W2A.1,24,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,0,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,1,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,3,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,4,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,5,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,7,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,8,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,11,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,12,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,13,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,22,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,23,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,25,Bare ground,NA,NA,
5/22/2021,W75,Enrique,CONTROL,W75.1,26,Bare ground,NA,NA,
5/22/2021,W75,Pierce,CONTROL,W75.2,0,Bare ground,NA,NA,
5/22/2021,W75,Pierce,CONTROL,W75.2,1,Bare ground,NA,NA,
5/22/2021,W75,Pierce,CONTROL,W75.2,2,Bare ground,NA,NA,
5/22/2021,W75,Pierce,CONTROL,W75.2,3,Bare ground,NA,NA,
